Expected ZONE ,Calculated ZONE ,ZONE Row ,ZONE Column,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
31,31,3,7,
24,24,3,0,
25,25,3,1,
26,26,3,2,
27,27,3,3,
28,28,3,4,
29,29,3,5,
30,30,3,6,
